City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,new norfolk,-42.7826,147.0587,283.87,95,0,0.96,AU,1707493672
1,edinburgh of the seven seas,-37.0676,-12.3116,292.87,89,92,11.42,SH,1707493652
2,waitangi,-43.9535,-176.5597,286.01,61,9,2.54,NZ,1707493663
3,antofagasta,-23.65,-70.4,296.75,66,29,4.19,CL,1707493918
4,kuwana,35.0667,136.7,280.15,63,0,2.12,JP,1707493918
5,adamstown,-25.066,-130.1015,298.27,88,100,6.08,PN,1707493656
6,bredasdorp,-34.5322,20.0403,294.7,53,29,8.92,ZA,1707493671
7,nadi,-17.8,177.4167,298.15,83,40,2.06,FJ,1707493693
8,castanos,26.7833,-101.4167,290.56,58,75,3.09,MX,1707493919
9,mahibadhoo,3.7833,72.9667,300.92,76,73,8.09,MV,1707493702
10,hithadhoo,-0.6,73.0833,301.72,69,99,4.41,MV,1707493652
11,kalmunai,7.4167,81.8167,300.16,69,60,5.5,LK,1707493919
12,timbuktu,16.7735,-3.0074,304.34,5,82,2.58,ML,1707493919
13,gadzhiyevo,69.2551,33.3362,254.45,98,100,2.29,RU,1707493672
14,fort bragg,35.139,-79.006,284.16,68,100,3.09,US,1707493662
15,college,64.8569,-147.8028,261.73,82,75,3.09,US,1707493656
16,grytviken,-54.2811,-36.5092,277.61,79,94,7.19,GS,1707493657
17,tefe,-3.3542,-64.7114,304.21,70,20,3.6,BR,1707493919
18,portales,34.1862,-103.3344,278.89,37,86,8.54,US,1707493919
19,camapua,-19.5314,-54.0439,305.63,46,100,2.19,BR,1707493919
20,polican,40.6122,20.0981,285.27,69,62,1.87,AL,1707493920
21,pudasjarvi,65.3833,26.9167,254.07,97,100,0.83,FI,1707493806
22,port mathurin,-19.6833,63.4167,300.46,73,65,9.46,MU,1707493659
23,thompson,55.7435,-97.8558,256.24,78,100,5.66,CA,1707493414
24,kayangel,8.0823,134.7173,300.79,77,100,9.28,PW,1707493920
25,sandnessjoen,66.0217,12.6316,272.27,93,100,7.72,NO,1707493920
26,sitka,57.0531,-135.33,276.09,70,100,9.77,US,1707493667
27,port alfred,-33.5906,26.891,294.36,84,42,1.79,ZA,1707493662
28,kasongo-lunda,-6.4667,16.8167,297.85,89,60,0.28,CD,1707493920
